Innings,Team,Player Name,Ballcount,Position,Short Description,Pick,Throw,Runs,Overcount,Venue
1,MI,Riley Meredith,1,Point,Fielding,Clean Pick,,3,1,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,2,Long Off,Catch,,,-1,1,"Wankhede Stadium, Mumbai"
1,MI,Tim David,3,Deep Fine Leg,Catch,,,-2,1,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,4,Long Off,Throw,,Other,0,1,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,5,Square Leg,Fielding,Drop Catch,,4,1,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,6,Long Off,Fielding,Fumble,,0,1,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,1,Square Leg,Run Out,,,1,2,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),2,Long On,Fielding,Clean Pick,,3,2,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,3,Mid Off,Run Out,,,-2,2,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,4,Deep Fine Leg,Throw,,Other,3,2,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,5,Third Man,Throw,,Run Out,4,2,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,6,Mid Off,Fielding,Drop Catch,,-2,2,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),1,Cover,Fielding,Drop Catch,,4,3,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,2,Deep Fine Leg,Run Out,,,2,3,"Wankhede Stadium, Mumbai"
1,MI,Tim David,3,Short Third Man,Run Out,,,4,3,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,4,Cover,Run Out,,,2,3,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,5,Square Leg,Catch,,,4,3,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,6,Short Third Man,Run Out,,,-1,3,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,1,Third Man,Run Out,,,1,4,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,2,Long On,Throw,,Other,1,4,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,3,Short Mid Wicket,Catch,,,3,4,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,4,Short Mid Wicket,Fielding,Drop Catch,,0,4,"Wankhede Stadium, Mumbai"
1,MI,Tim David,5,Long On,Run Out,,,3,4,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,6,Long Off,Throw,,Other,4,4,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,1,Deep Fine Leg,Fielding,Fumble,,1,5,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,2,Short Third Man,Fielding,Clean Pick,,-2,5,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,3,Long On,Run Out,,,1,5,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,4,Long Off,Run Out,,,3,5,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),5,Mid Off,Fielding,Clean Pick,,4,5,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,6,Short Third Man,Fielding,Clean Pick,,3,5,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,1,Long Off,Run Out,,,2,6,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,2,Point,Catch,,,1,6,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,3,Cover,Catch,,,-1,6,"Wankhede Stadium, Mumbai"
1,MI,Tim David,4,Cover,Catch,,,4,6,"Wankhede Stadium, Mumbai"
1,MI,Tim David,5,Long Off,Fielding,Drop Catch,,3,6,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,6,Short Mid Wicket,Catch,,,3,6,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,1,Mid Off,Fielding,Clean Pick,,4,7,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,2,Short Mid Wicket,Throw,,Other,2,7,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),3,Third Man,Throw,,Run Out,-1,7,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,4,Third Man,Fielding,Drop Catch,,4,7,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,5,Cover,Fielding,Clean Pick,,0,7,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,6,Cover,Run Out,,,2,7,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,1,Mid Off,Fielding,Clean Pick,,-1,8,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,2,Long Off,Run Out,,,1,8,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,3,Long Off,Fielding,Drop Catch,,-1,8,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,4,Deep Fine Leg,Throw,,Other,1,8,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,5,Square Leg,Run Out,,,3,8,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,6,Point,Throw,,Run Out,-2,8,"Wankhede Stadium, Mumbai"
1,MI,Tim David,1,Long Off,Throw,,Run Out,3,9,"Wankhede Stadium, Mumbai"
1,MI,Tim David,2,Mid Off,Run Out,,,0,9,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,3,Deep Fine Leg,Throw,,Run Out,2,9,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),4,Point,Fielding,Clean Pick,,-1,9,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,5,Long On,Run Out,,,0,9,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,6,Cover,Catch,,,-2,9,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,1,Short Mid Wicket,Run Out,,,0,10,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,2,Cover,Run Out,,,2,10,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),3,Deep Fine Leg,Fielding,Drop Catch,,1,10,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,4,Deep Fine Leg,Catch,,,-2,10,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,5,Point,Run Out,,,3,10,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,6,Long Off,Throw,,Other,-2,10,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,1,Short Third Man,Run Out,,,4,11,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,2,Deep Fine Leg,Fielding,Drop Catch,,0,11,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,3,Point,Fielding,Drop Catch,,4,11,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),4,Short Third Man,Throw,,Run Out,-2,11,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),5,Short Mid Wicket,Throw,,Run Out,-1,11,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,6,Long Off,Fielding,Clean Pick,,3,11,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,1,Short Mid Wicket,Throw,,Other,-2,12,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,2,Cover,Throw,,Other,1,12,"Wankhede Stadium, Mumbai"
1,MI,Tim David,3,Short Mid Wicket,Fielding,Clean Pick,,1,12,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,4,Short Mid Wicket,Catch,,,3,12,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,5,Mid Off,Run Out,,,-2,12,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),6,Square Leg,Catch,,,-2,12,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,1,Mid Off,Catch,,,-2,13,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,2,Short Third Man,Catch,,,3,13,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,3,Point,Catch,,,4,13,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,4,Square Leg,Throw,,Run Out,3,13,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,5,Short Third Man,Run Out,,,1,13,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,6,Point,Throw,,Run Out,1,13,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,1,Deep Fine Leg,Run Out,,,1,14,"Wankhede Stadium, Mumbai"
1,MI,Tim David,2,Short Mid Wicket,Throw,,Other,4,14,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),3,Square Leg,Catch,,,-2,14,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,4,Third Man,Catch,,,-1,14,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,5,Short Mid Wicket,Throw,,Other,4,14,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,6,Long Off,Fielding,Fumble,,0,14,"Wankhede Stadium, Mumbai"
1,MI,Arshad Khan,1,Mid Off,Throw,,Other,4,15,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,2,Long On,Throw,,Other,-1,15,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),3,Point,Throw,,Other,4,15,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,4,Long Off,Fielding,Drop Catch,,-1,15,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,5,Short Mid Wicket,Run Out,,,1,15,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,6,Point,Throw,,Run Out,1,15,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),1,Short Mid Wicket,Run Out,,,0,16,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,2,Long On,Fielding,Clean Pick,,2,16,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,3,Short Mid Wicket,Fielding,Clean Pick,,0,16,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,4,Deep Fine Leg,Run Out,,,-2,16,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,5,Long On,Catch,,,3,16,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,6,Short Third Man,Throw,,Run Out,2,16,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,1,Cover,Run Out,,,-1,17,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),2,Cover,Run Out,,,1,17,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,3,Long On,Throw,,Other,0,17,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,4,Point,Fielding,Drop Catch,,1,17,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,5,Long Off,Fielding,Fumble,,3,17,"Wankhede Stadium, Mumbai"
1,MI,Ishan Kishan (WK),6,Square Leg,Fielding,Fumble,,-1,17,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),1,Short Third Man,Catch,,,3,18,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,2,Deep Fine Leg,Fielding,Fumble,,1,18,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,3,Short Third Man,Run Out,,,3,18,"Wankhede Stadium, Mumbai"
1,MI,Tim David,4,Long On,Throw,,Run Out,1,18,"Wankhede Stadium, Mumbai"
1,MI,Jason Behrendorff,5,Third Man,Fielding,Clean Pick,,-2,18,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,6,Short Mid Wicket,Fielding,Drop Catch,,1,18,"Wankhede Stadium, Mumbai"
1,MI,Cameron Green,1,Short Third Man,Throw,,Run Out,0,19,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,2,Short Third Man,Catch,,,3,19,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,3,Long Off,Catch,,,4,19,"Wankhede Stadium, Mumbai"
1,MI,Tilak Varma,4,Short Mid Wicket,Catch,,,2,19,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,5,Long On,Fielding,Clean Pick,,2,19,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,6,Long Off,Catch,,,2,19,"Wankhede Stadium, Mumbai"
1,MI,Jofra Archer,1,Cover,Fielding,Fumble,,0,20,"Wankhede Stadium, Mumbai"
1,MI,Riley Meredith,2,Cover,Run Out,,,3,20,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),3,Short Mid Wicket,Fielding,Clean Pick,,-1,20,"Wankhede Stadium, Mumbai"
1,MI,Rohit Sharma (C),4,Square Leg,Run Out,,,1,20,"Wankhede Stadium, Mumbai"
1,MI,Suryakumar Yadav,5,Cover,Catch,,,2,20,"Wankhede Stadium, Mumbai"
1,MI,Piyush Chawla,6,Short Third Man,Catch,,,4,20,"Wankhede Stadium, Mumbai"
2,KKR,Nitish Rana,1,Square Leg,Fielding,Clean Pick,,0,1,"Wankhede Stadium, Mumbai"
2,KKR,Umesh Yadav,2,Third Man,Run Out,,,0,1,"Wankhede Stadium, Mumbai"
2,KKR,Shreyas Iyer (C),3,Mid Off,Fielding,Clean Pick,,1,1,"Wankhede Stadium, Mumbai"
2,KKR,Andre Russell,4,Third Man,Run Out,,,-1,1,"Wankhede Stadium, Mumbai"
2,KKR,Shardul Thakur,5,Long On,Catch,,,3,1,"Wankhede Stadium, Mumbai"
2,KKR,Shardul Thakur,6,Short Third Man,Run Out,,,1,1,"Wankhede Stadium, Mumbai"
